index,Year,Month,postalcode,one_two,three,four,five_exec,planningarea,latitude,longitude,subzone,region
3660,2013,Jan,530806,-,281.1,497.6,-,HOUGANG,1.3711,103.8941,HOUGANG CENTRAL,NORTH-EAST
3661,2013,Jan,530809,-,197.5,300.2,-,HOUGANG,1.3713,103.8939,HOUGANG CENTRAL,NORTH-EAST
3662,2013,Jan,530811,-,281.5,-,-,HOUGANG,1.3717,103.8939,HOUGANG CENTRAL,NORTH-EAST
3663,2013,Jan,530830,-,-,380.1,339.2,HOUGANG,1.371,103.8904,HOUGANG CENTRAL,NORTH-EAST
3664,2013,Jan,530831,-,-,391.8,541.8,HOUGANG,1.3713,103.8902,HOUGANG CENTRAL,NORTH-EAST
3665,2013,Jan,530832,-,-,364.2,532.5,HOUGANG,1.3705,103.8898,HOUGANG CENTRAL,NORTH-EAST
3666,2013,Jan,530833,-,-,-,562.1,HOUGANG,1.3706,103.8895,HOUGANG CENTRAL,NORTH-EAST
3667,2013,Jan,530834,-,-,-,553.6,HOUGANG,1.3697,103.89,HOUGANG CENTRAL,NORTH-EAST
3668,2013,Jan,530835,-,-,363.7,350.7,HOUGANG,1.3704,103.89,HOUGANG CENTRAL,NORTH-EAST
3669,2013,Jan,530836,-,-,352.6,415.0,HOUGANG,1.3699,103.8908,HOUGANG CENTRAL,NORTH-EAST
3670,2013,Jan,530837,-,-,332.9,433.6,HOUGANG,1.3694,103.8913,HOUGANG CENTRAL,NORTH-EAST
3671,2013,Jan,530838,-,-,422.4,512.4,HOUGANG,1.3702,103.8914,HOUGANG CENTRAL,NORTH-EAST
3672,2013,Jan,530850,-,-,-,626.6,HOUGANG,1.37,103.8938,HOUGANG CENTRAL,NORTH-EAST
3673,2013,Jan,530851,-,-,-,569.6,HOUGANG,1.3701,103.8938,HOUGANG CENTRAL,NORTH-EAST
3674,2013,Jan,530852,-,-,-,499.3,HOUGANG,1.3699,103.8938,HOUGANG CENTRAL,NORTH-EAST
3675,2013,Jan,530853,-,-,-,591.0,HOUGANG,1.3696,103.8942,HOUGANG CENTRAL,NORTH-EAST
12306,2013,Feb,530806,-,249.0,392.6,-,HOUGANG,1.3711,103.8941,HOUGANG CENTRAL,NORTH-EAST
12307,2013,Feb,530809,-,172.5,220.0,-,HOUGANG,1.3713,103.8939,HOUGANG CENTRAL,NORTH-EAST
12308,2013,Feb,530811,-,266.4,-,-,HOUGANG,1.3717,103.8939,HOUGANG CENTRAL,NORTH-EAST
12309,2013,Feb,530830,-,-,268.0,343.5,HOUGANG,1.371,103.8904,HOUGANG CENTRAL,NORTH-EAST
12310,2013,Feb,530831,-,-,320.2,500.0,HOUGANG,1.3713,103.8902,HOUGANG CENTRAL,NORTH-EAST
12311,2013,Feb,530832,-,-,271.4,336.6,HOUGANG,1.3705,103.8898,HOUGANG CENTRAL,NORTH-EAST
12312,2013,Feb,530833,-,-,-,426.8,HOUGANG,1.3706,103.8895,HOUGANG CENTRAL,NORTH-EAST
12313,2013,Feb,530834,-,-,-,509.7,HOUGANG,1.3697,103.89,HOUGANG CENTRAL,NORTH-EAST
12314,2013,Feb,530835,-,-,331.0,327.1,HOUGANG,1.3704,103.89,HOUGANG CENTRAL,NORTH-EAST
12315,2013,Feb,530836,-,-,311.8,419.0,HOUGANG,1.3699,103.8908,HOUGANG CENTRAL,NORTH-EAST
12316,2013,Feb,530837,-,-,256.4,324.8,HOUGANG,1.3694,103.8913,HOUGANG CENTRAL,NORTH-EAST
12317,2013,Feb,530838,-,-,308.7,341.8,HOUGANG,1.3702,103.8914,HOUGANG CENTRAL,NORTH-EAST
12318,2013,Feb,530850,-,-,-,532.6,HOUGANG,1.37,103.8938,HOUGANG CENTRAL,NORTH-EAST
12319,2013,Feb,530851,-,-,-,404.1,HOUGANG,1.3701,103.8938,HOUGANG CENTRAL,NORTH-EAST
12320,2013,Feb,530852,-,-,-,463.5,HOUGANG,1.3699,103.8938,HOUGANG CENTRAL,NORTH-EAST
12321,2013,Feb,530853,-,-,-,429.0,HOUGANG,1.3696,103.8942,HOUGANG CENTRAL,NORTH-EAST
20945,2013,Mar,530806,-,265.1,444.8,-,HOUGANG,1.3711,103.8941,HOUGANG CENTRAL,NORTH-EAST
20946,2013,Mar,530809,-,185.1,260.2,-,HOUGANG,1.3713,103.8939,HOUGANG CENTRAL,NORTH-EAST
20947,2013,Mar,530811,-,284.8,-,-,HOUGANG,1.3717,103.8939,HOUGANG CENTRAL,NORTH-EAST
20948,2013,Mar,530830,-,-,321.6,407.5,HOUGANG,1.371,103.8904,HOUGANG CENTRAL,NORTH-EAST
20949,2013,Mar,530831,-,-,356.1,521.0,HOUGANG,1.3713,103.8902,HOUGANG CENTRAL,NORTH-EAST
20950,2013,Mar,530832,-,-,318.9,434.8,HOUGANG,1.3705,103.8898,HOUGANG CENTRAL,NORTH-EAST
20951,2013,Mar,530833,-,-,-,507.6,HOUGANG,1.3706,103.8895,HOUGANG CENTRAL,NORTH-EAST
20952,2013,Mar,530834,-,-,-,526.5,HOUGANG,1.3697,103.89,HOUGANG CENTRAL,NORTH-EAST
20953,2013,Mar,530835,-,-,355.7,342.8,HOUGANG,1.3704,103.89,HOUGANG CENTRAL,NORTH-EAST
20954,2013,Mar,530836,-,-,333.4,417.2,HOUGANG,1.3699,103.8908,HOUGANG CENTRAL,NORTH-EAST
20955,2013,Mar,530837,-,-,294.7,379.3,HOUGANG,1.3694,103.8913,HOUGANG CENTRAL,NORTH-EAST
20956,2013,Mar,530838,-,-,373.5,430.3,HOUGANG,1.3702,103.8914,HOUGANG CENTRAL,NORTH-EAST
20957,2013,Mar,530850,-,-,-,577.2,HOUGANG,1.37,103.8938,HOUGANG CENTRAL,NORTH-EAST
20958,2013,Mar,530851,-,-,-,491.3,HOUGANG,1.3701,103.8938,HOUGANG CENTRAL,NORTH-EAST
20959,2013,Mar,530852,-,-,-,449.0,HOUGANG,1.3699,103.8938,HOUGANG CENTRAL,NORTH-EAST
20960,2013,Mar,530853,-,-,-,528.9,HOUGANG,1.3696,103.8942,HOUGANG CENTRAL,NORTH-EAST
29617,2013,Apr,530806,-,358.9,447.0,-,HOUGANG,1.3711,103.8941,HOUGANG CENTRAL,NORTH-EAST
29618,2013,Apr,530809,-,266.6,374.2,-,HOUGANG,1.3713,103.8939,HOUGANG CENTRAL,NORTH-EAST
29619,2013,Apr,530811,-,324.0,-,-,HOUGANG,1.3717,103.8939,HOUGANG CENTRAL,NORTH-EAST
29620,2013,Apr,530830,-,-,435.9,514.1,HOUGANG,1.371,103.8904,HOUGANG CENTRAL,NORTH-EAST
29621,2013,Apr,530831,-,-,465.5,634.2,HOUGANG,1.3713,103.8902,HOUGANG CENTRAL,NORTH-EAST
29622,2013,Apr,530832,-,-,442.8,624.3,HOUGANG,1.3705,103.8898,HOUGANG CENTRAL,NORTH-EAST
29623,2013,Apr,530833,-,-,-,699.2,HOUGANG,1.3706,103.8895,HOUGANG CENTRAL,NORTH-EAST
29624,2013,Apr,530834,-,-,-,680.4,HOUGANG,1.3697,103.89,HOUGANG CENTRAL,NORTH-EAST
29625,2013,Apr,530835,-,-,431.2,480.5,HOUGANG,1.3704,103.89,HOUGANG CENTRAL,NORTH-EAST
29626,2013,Apr,530836,-,-,362.0,489.2,HOUGANG,1.3699,103.8908,HOUGANG CENTRAL,NORTH-EAST
29627,2013,Apr,530837,-,-,380.5,465.4,HOUGANG,1.3694,103.8913,HOUGANG CENTRAL,NORTH-EAST
29628,2013,Apr,530838,-,-,505.0,606.1,HOUGANG,1.3702,103.8914,HOUGANG CENTRAL,NORTH-EAST
29629,2013,Apr,530850,-,-,-,722.1,HOUGANG,1.37,103.8938,HOUGANG CENTRAL,NORTH-EAST
29630,2013,Apr,530851,-,-,-,610.4,HOUGANG,1.3701,103.8938,HOUGANG CENTRAL,NORTH-EAST
29631,2013,Apr,530852,-,-,-,555.5,HOUGANG,1.3699,103.8938,HOUGANG CENTRAL,NORTH-EAST
29632,2013,Apr,530853,-,-,-,712.0,HOUGANG,1.3696,103.8942,HOUGANG CENTRAL,NORTH-EAST
38298,2013,May,530806,-,306.8,570.0,-,HOUGANG,1.3711,103.8941,HOUGANG CENTRAL,NORTH-EAST
38299,2013,May,530809,-,222.1,312.2,-,HOUGANG,1.3713,103.8939,HOUGANG CENTRAL,NORTH-EAST
38300,2013,May,530811,-,286.7,-,-,HOUGANG,1.3717,103.8939,HOUGANG CENTRAL,NORTH-EAST
38301,2013,May,530830,-,-,377.3,436.4,HOUGANG,1.371,103.8904,HOUGANG CENTRAL,NORTH-EAST
38302,2013,May,530831,-,-,405.7,568.2,HOUGANG,1.3713,103.8902,HOUGANG CENTRAL,NORTH-EAST
38303,2013,May,530832,-,-,367.5,520.8,HOUGANG,1.3705,103.8898,HOUGANG CENTRAL,NORTH-EAST
38304,2013,May,530833,-,-,-,589.1,HOUGANG,1.3706,103.8895,HOUGANG CENTRAL,NORTH-EAST
38305,2013,May,530834,-,-,-,611.5,HOUGANG,1.3697,103.89,HOUGANG CENTRAL,NORTH-EAST
38306,2013,May,530835,-,-,383.7,409.5,HOUGANG,1.3704,103.89,HOUGANG CENTRAL,NORTH-EAST
38307,2013,May,530836,-,-,341.3,445.8,HOUGANG,1.3699,103.8908,HOUGANG CENTRAL,NORTH-EAST
38308,2013,May,530837,-,-,344.6,428.5,HOUGANG,1.3694,103.8913,HOUGANG CENTRAL,NORTH-EAST
38309,2013,May,530838,-,-,432.4,522.3,HOUGANG,1.3702,103.8914,HOUGANG CENTRAL,NORTH-EAST
38310,2013,May,530850,-,-,-,636.5,HOUGANG,1.37,103.8938,HOUGANG CENTRAL,NORTH-EAST
38311,2013,May,530851,-,-,-,564.3,HOUGANG,1.3701,103.8938,HOUGANG CENTRAL,NORTH-EAST
38312,2013,May,530852,-,-,-,509.7,HOUGANG,1.3699,103.8938,HOUGANG CENTRAL,NORTH-EAST
38313,2013,May,530853,-,-,-,602.9,HOUGANG,1.3696,103.8942,HOUGANG CENTRAL,NORTH-EAST
46883,2013,Jun,530809,-,281.6,377.2,-,HOUGANG,1.3713,103.8939,HOUGANG CENTRAL,NORTH-EAST
46884,2013,Jun,530811,-,297.4,-,-,HOUGANG,1.3717,103.8939,HOUGANG CENTRAL,NORTH-EAST
46885,2013,Jun,530830,-,-,445.1,521.4,HOUGANG,1.371,103.8904,HOUGANG CENTRAL,NORTH-EAST
46886,2013,Jun,530831,-,-,433.3,603.3,HOUGANG,1.3713,103.8902,HOUGANG CENTRAL,NORTH-EAST
46887,2013,Jun,530832,-,-,461.5,605.5,HOUGANG,1.3705,103.8898,HOUGANG CENTRAL,NORTH-EAST
46888,2013,Jun,530833,-,-,-,656.6,HOUGANG,1.3706,103.8895,HOUGANG CENTRAL,NORTH-EAST
46889,2013,Jun,530834,-,-,-,613.6,HOUGANG,1.3697,103.89,HOUGANG CENTRAL,NORTH-EAST
46890,2013,Jun,530835,-,-,386.0,459.0,HOUGANG,1.3704,103.89,HOUGANG CENTRAL,NORTH-EAST
46891,2013,Jun,530836,-,-,389.3,512.0,HOUGANG,1.3699,103.8908,HOUGANG CENTRAL,NORTH-EAST
46892,2013,Jun,530837,-,-,398.0,488.3,HOUGANG,1.3694,103.8913,HOUGANG CENTRAL,NORTH-EAST
46893,2013,Jun,530838,-,-,491.8,604.6,HOUGANG,1.3702,103.8914,HOUGANG CENTRAL,NORTH-EAST
46894,2013,Jun,530850,-,-,-,718.9,HOUGANG,1.37,103.8938,HOUGANG CENTRAL,NORTH-EAST
46895,2013,Jun,530851,-,-,-,656.8,HOUGANG,1.3701,103.8938,HOUGANG CENTRAL,NORTH-EAST
46896,2013,Jun,530852,-,-,-,593.0,HOUGANG,1.3699,103.8938,HOUGANG CENTRAL,NORTH-EAST
46897,2013,Jun,530853,-,-,-,687.0,HOUGANG,1.3696,103.8942,HOUGANG CENTRAL,NORTH-EAST
55555,2013,Jul,530809,-,247.9,339.2,-,HOUGANG,1.3713,103.8939,HOUGANG CENTRAL,NORTH-EAST
55556,2013,Jul,530811,-,262.3,-,-,HOUGANG,1.3717,103.8939,HOUGANG CENTRAL,NORTH-EAST
55557,2013,Jul,530830,-,-,404.9,471.0,HOUGANG,1.371,103.8904,HOUGANG CENTRAL,NORTH-EAST
55558,2013,Jul,530831,-,-,404.1,576.2,HOUGANG,1.3713,103.8902,HOUGANG CENTRAL,NORTH-EAST
55559,2013,Jul,530832,-,-,409.6,554.0,HOUGANG,1.3705,103.8898,HOUGANG CENTRAL,NORTH-EAST
55560,2013,Jul,530833,-,-,-,602.1,HOUGANG,1.3706,103.8895,HOUGANG CENTRAL,NORTH-EAST
55561,2013,Jul,530834,-,-,-,591.3,HOUGANG,1.3697,103.89,HOUGANG CENTRAL,NORTH-EAST
55562,2013,Jul,530835,-,-,378.5,433.0,HOUGANG,1.3704,103.89,HOUGANG CENTRAL,NORTH-EAST
55563,2013,Jul,530836,-,-,378.8,471.1,HOUGANG,1.3699,103.8908,HOUGANG CENTRAL,NORTH-EAST
55564,2013,Jul,530837,-,-,355.5,454.2,HOUGANG,1.3694,103.8913,HOUGANG CENTRAL,NORTH-EAST
