index,Year,Month,postalcode,one_two,three,four,five_exec,planningarea,latitude,longitude,subzone,region
1002,2013,Jan,310091,-,278.6,-,-,TOA PAYOH,1.3384,103.8486,BRADDELL,CENTRAL
1003,2013,Jan,310092,-,350.7,-,-,TOA PAYOH,1.338,103.8494,BRADDELL,CENTRAL
1004,2013,Jan,310094,-,349.2,-,-,TOA PAYOH,1.339,103.8495,BRADDELL,CENTRAL
1005,2013,Jan,310096,-,301.9,-,-,TOA PAYOH,1.3385,103.8484,BRADDELL,CENTRAL
1006,2013,Jan,310097,-,-,-,379.4,TOA PAYOH,1.3383,103.8474,BRADDELL,CENTRAL
1007,2013,Jan,310098,-,297.7,-,-,TOA PAYOH,1.3394,103.8484,BRADDELL,CENTRAL
1008,2013,Jan,310099,-,-,-,454.9,TOA PAYOH,1.3389,103.8469,BRADDELL,CENTRAL
1009,2013,Jan,310100,-,290.8,-,-,TOA PAYOH,1.3395,103.8484,BRADDELL,CENTRAL
1010,2013,Jan,310101,-,-,-,459.4,TOA PAYOH,1.3396,103.8472,BRADDELL,CENTRAL
1011,2013,Jan,310103,180.3,-,-,-,TOA PAYOH,1.3407,103.8482,BRADDELL,CENTRAL
1012,2013,Jan,310104,184.7,-,-,-,TOA PAYOH,1.34,103.8491,BRADDELL,CENTRAL
1013,2013,Jan,310105,199.7,-,-,-,TOA PAYOH,1.3407,103.8491,BRADDELL,CENTRAL
1014,2013,Jan,310106,184.9,-,-,-,TOA PAYOH,1.3407,103.8482,BRADDELL,CENTRAL
1063,2013,Jan,310199,-,272.0,-,596.8,TOA PAYOH,1.3423,103.8507,BRADDELL,CENTRAL
1064,2013,Jan,310200,-,-,329.1,-,TOA PAYOH,1.3416,103.8508,BRADDELL,CENTRAL
1065,2013,Jan,310201,-,-,293.0,-,TOA PAYOH,1.3415,103.8502,BRADDELL,CENTRAL
1066,2013,Jan,310202,-,-,330.1,-,TOA PAYOH,1.3417,103.8494,BRADDELL,CENTRAL
1067,2013,Jan,310204,-,-,314.5,-,TOA PAYOH,1.3417,103.8491,BRADDELL,CENTRAL
1091,2013,Jan,310236,-,-,-,414.4,TOA PAYOH,1.3405,103.8523,BRADDELL,CENTRAL
1092,2013,Jan,310237,-,-,-,429.8,TOA PAYOH,1.34,103.8523,BRADDELL,CENTRAL
1093,2013,Jan,310238,-,-,315.1,343.5,TOA PAYOH,1.3404,103.8518,BRADDELL,CENTRAL
1094,2013,Jan,310239,-,-,301.3,336.0,TOA PAYOH,1.3404,103.8513,BRADDELL,CENTRAL
1095,2013,Jan,310240,-,-,-,392.7,TOA PAYOH,1.3409,103.8508,BRADDELL,CENTRAL
1121,2013,Jan,311099,-,-,-,507.5,TOA PAYOH,1.3388,103.8473,BRADDELL,CENTRAL
1122,2013,Jan,311101,-,-,-,567.3,TOA PAYOH,1.3396,103.8475,BRADDELL,CENTRAL
1136,2013,Jan,312099,-,-,-,561.7,TOA PAYOH,1.3393,103.8474,BRADDELL,CENTRAL
9658,2013,Feb,310091,-,268.3,-,-,TOA PAYOH,1.3384,103.8486,BRADDELL,CENTRAL
9659,2013,Feb,310092,-,293.8,-,-,TOA PAYOH,1.338,103.8494,BRADDELL,CENTRAL
9660,2013,Feb,310094,-,265.0,-,-,TOA PAYOH,1.339,103.8495,BRADDELL,CENTRAL
9661,2013,Feb,310096,-,264.6,-,-,TOA PAYOH,1.3385,103.8484,BRADDELL,CENTRAL
9662,2013,Feb,310097,-,-,-,388.6,TOA PAYOH,1.3383,103.8474,BRADDELL,CENTRAL
9663,2013,Feb,310098,-,260.2,-,-,TOA PAYOH,1.3394,103.8484,BRADDELL,CENTRAL
9664,2013,Feb,310099,-,-,-,474.8,TOA PAYOH,1.3389,103.8469,BRADDELL,CENTRAL
